,Actual Value,RF,GB,ST
2718,122.22,136.38295865056736,100.90873543479069,98.05814273690626
2654,62.35000000000001,63.591159418661334,57.62324690511188,57.93696338449411
1666,50.0,60.0354115487501,48.97342923278777,47.78430681574511
5153,125.0,69.83877706828925,77.21938325227646,80.3808253069871
5653,134.18,184.9607709014861,194.5707254619508,191.4293684100122
5369,68.83000000000001,67.8385288732723,73.20021532158404,76.56505231592102
982,254.67000000000007,203.4052676107194,180.63014434540196,198.1928973337602
5433,90.05999999999999,66.60309618802697,69.76715870505565,72.04297893496907
1699,210.52999999999997,186.02494679055243,209.60888576384423,199.2511697095611
5261,203.32999999999998,181.60143820542856,210.12250756439855,213.54314539866712
2185,78.48,69.7361870585412,79.45867535147092,82.41868264691104
5214,104.5,101.020576401319,139.01013923079833,139.04107516339414
6499,110.63999999999999,74.34438558516324,85.0566791743414,86.5531966279742
3805,231.43000000000006,173.72978166139,196.58784313711774,199.1788611792758
4003,93.98,68.52337372141383,77.22730672441195,79.8997790231996
4110,66.67000000000003,61.80482072892494,61.02107571395306,61.96112492549842
6201,101.42999999999999,73.2570802984598,73.57434119001684,75.08179855057004
3026,68.83000000000001,66.23194498349892,65.65750693509183,64.95332831451202
3774,55.07000000000001,70.16158499350824,53.978890141218514,53.38600447625072
622,160.00000000000003,193.48100162151934,209.53568496437657,201.2983435511424
5479,61.449999999999974,64.03415864966314,56.85900557467333,57.63671109894675
96,200.0,144.67087110391435,160.0501090894636,157.15945590334354
3312,150.0,170.61449819347314,195.77619024631952,213.9657024653534
3684,70.71999999999998,65.34788080675204,66.13346495100551,66.91955051345225
496,49.720000000000006,58.71565064835584,49.584424115490165,49.41919329890911
4774,56.52,62.81338626859816,60.422460781661854,61.06811226566662
6042,74.03999999999998,67.43625192721494,70.69720194390831,74.15211319205451
3824,78.94999999999997,64.22497597896874,66.37462811163273,66.54164504099006
2945,227.7799999999999,190.37951895588904,205.20923080685426,202.95030352833757
1545,62.95999999999999,62.72773629425035,59.5637583816149,59.21388270912326
5481,210.00000000000003,161.2840104998744,172.2594690887732,174.80416917324982
2664,262.5,212.38135085974386,280.5609234320241,287.7403516522867
4406,151.93,71.8686533801956,87.21631943536333,82.65144877817731
5782,53.330000000000005,64.03902317529156,62.45799600323182,62.33226234362577
1905,75.22000000000001,66.87740971335724,68.18056239676996,69.42169092453587
994,45.71,58.135732800633235,49.7741348680322,48.4983606122059
324,84.44000000000001,75.1842089540917,78.00133271657599,78.96520782868666
1407,354.35,189.92576639010565,200.95600700726152,193.48362988744805
5071,40.00000000000001,66.84893087943388,75.0975426402813,76.96447490699302
2510,196.0,173.48093520805259,206.0992868781128,206.09847271065098
5893,160.00000000000003,144.70665464331773,152.60394630531528,153.40784030175692
3017,107.50000000000001,132.44085050422078,101.89505546469113,98.03057383341134
2829,59.29000000000001,66.46033859369543,71.34989210054628,74.73242935741652
747,56.25000000000001,73.77582446391295,68.60272499895632,68.49381584552398
17,74.65000000000003,66.40905121017926,69.28757683058907,69.0884943020537
5997,62.49999999999999,60.718113044084625,55.264824464423654,54.8245263162838
5435,8.600000000000001,38.58356772228059,10.118754723747381,8.202586210808542
2053,59.63999999999999,73.08814162639814,66.65524515371206,66.98516521753429
3377,87.95999999999998,67.65977058852756,77.15839109773933,79.49413806325492
3016,249.9999999999999,158.93177246979076,155.2248974573385,150.3714637742131
1801,64.44000000000003,58.490684002433596,52.19887019673286,51.47414037632894
6443,44.440000000000005,72.3292698466287,62.92873283946164,59.5997278614396
2154,254.28999999999996,195.0085304026522,244.49161438153635,252.29313701968363
3035,77.42999999999998,78.85008050349533,100.04134374451888,107.19362206911534
4015,75.90000000000002,66.99588588600328,72.87652415641553,74.06356109735798
4222,53.909999999999975,55.458192114678766,47.61324210841821,48.07191082537208
2927,238.10000000000008,223.140065110042,288.5276611088188,292.5286276439567
5238,57.14000000000001,73.70048497036863,68.7645027314953,66.31276420156411
2463,69.05000000000001,61.55352093649449,56.35470117265856,55.94501058855376
4874,216.22000000000003,176.1113453560607,185.30817597527903,185.08368918936088
1805,214.2899999999999,190.99331901293448,191.29935155015812,186.1284673927698
3927,171.17000000000002,87.32819607557434,161.80448310353415,176.68758959685087
1618,247.92,194.8432426196304,236.7422244377541,241.5125590343032
5839,59.730000000000004,61.25447678220357,58.22559749792768,57.72438121381642
4594,118.42,162.72952892590283,132.631802645699,127.55589298082393
1192,155.75999999999996,163.23575051424476,161.4340549413749,160.1711578798992
4472,43.75000000000001,62.587847997258926,44.02182098996171,43.56565774387585
3305,120.59000000000005,159.87193239307754,175.92742217847223,184.2392865973084
1115,38.120000000000005,64.02356339906412,52.09556041311733,48.42865904281434
2118,73.95999999999998,142.43735360163052,96.2760632286166,94.18763205087426
4050,77.77999999999999,142.6985229877793,51.89304273900202,51.61082336789466
3916,75.0,67.79291814762183,73.3271298207285,74.8857302772725
2873,74.03999999999998,138.67431755919281,90.7865680658081,76.79191545256913
3080,163.15999999999997,180.23820844082542,168.29124484336253,160.25423934368237
6228,57.68999999999998,64.09095425125022,61.867826146786975,61.96792585378717
5466,59.779999999999994,64.31142223156687,57.759883514730625,57.38209388004252
1662,45.21999999999999,60.141946556261885,54.55839066315625,53.38300873244533
2031,184.21000000000006,176.75710970173444,181.74190965460602,176.9534769026907
1420,229.99999999999994,174.86249136605997,189.75136604059242,184.53218673633333
4789,85.70999999999997,68.95147719492172,74.77995484669474,76.07914942077797
247,68.28999999999998,65.46631032704408,62.76175483087589,62.912772561578905
5339,174.99999999999991,173.56034283717818,200.1986117774724,198.60811473718186
3535,123.75,165.20898238892244,151.8687263543538,151.6493350573011
2499,99.40000000000005,75.59382779341747,96.01572019288758,101.49694096331224
4678,45.62,57.06273708353664,49.15127559977809,48.58945947568179
1323,89.0,77.50209409560118,93.9133717235757,93.66897538815742
5274,44.169999999999995,55.29943038480133,45.099696503425,44.76274610407414
1175,135.00000000000006,69.47762809120863,93.5726423425183,100.18281397859779
4715,52.00000000000001,64.21524638928437,60.08318769417798,58.97905024848528
764,156.64000000000001,196.063886622832,200.33751675264128,201.25432250572132
401,256.1000000000001,213.12320939487665,242.7138297352814,250.68335896228552
1912,171.43,163.55239828742376,151.4845294434722,151.77389208952312
3704,46.49999999999999,65.31671165407276,46.19475823348013,42.11640123008712
3534,286.67000000000013,180.08897953327627,192.3146181591469,185.8915512980641
1566,225.70999999999995,163.86185062832453,221.6548002502671,219.71347719211377
3545,60.80000000000002,61.10732189044375,56.251930297914825,55.77193547218939
1971,56.57999999999999,62.71286894056004,50.40028106742603,49.31814028527563
6168,74.35999999999999,67.09767680253282,72.7770583479528,75.62540510925066
5802,69.25999999999999,68.97625580890112,73.72048673373946,70.57753088829777
6427,389.55,138.56563392883928,177.7163584564693,201.44404186574823
3399,45.93,63.335096205446305,56.51032840641817,57.60145667963196
1634,225.00000000000009,167.81102587658083,158.22211703451296,158.16742688753428
31,215.00000000000006,186.09068286716717,175.7991501965985,165.75151704672666
381,59.82999999999999,64.46982147552615,63.08316067388857,63.260936124554675
3989,167.30999999999995,170.78227231941995,154.09671156887202,149.76850411696847
4480,234.20999999999998,194.07588749824217,230.77954932197989,240.54357983910845
2163,52.09,55.8044385340244,48.91052246480233,50.12966578307373
2874,58.68000000000002,65.09661700890523,56.56853703377417,55.738595240840255
6586,43.75000000000001,58.10896441470966,49.69804772127602,48.76821972997772
2226,364.57999999999987,190.50445969676116,195.76666285901797,191.3977440070601
5638,73.41999999999999,67.51715810868102,65.88919157044039,65.90055050584408
4508,87.99999999999999,66.31972902428464,78.18691465691865,83.43106491848633
4084,138.06000000000003,139.3348415795644,142.29947610376004,137.8596603582834
5563,211.25000000000006,201.72163473192765,244.98945045966687,247.38347413878913
2410,166.87999999999994,172.54138771020234,213.4541817297072,219.2339198940697
3861,23.330000000000002,32.3194274207906,11.710203658955061,10.98763583017646
6568,71.58000000000003,64.91610868648169,69.50546690316907,70.00182078905182
3945,50.769999999999996,66.22261317212892,63.884340974256205,63.62249183478377
4722,268.74999999999994,180.41573529063635,200.18139951587145,214.6230863493169
4863,160.48000000000005,163.00514840239933,144.9119013732623,138.9485305577231
5180,238.80999999999992,177.95701393935997,227.83938714742476,242.73471412149695
3341,52.17,60.37786158321118,54.586876032800575,53.61439618958508
6082,122.81000000000002,163.48970160321988,122.31082220845076,111.0522693600646
1550,60.00000000000001,69.34241086177828,72.53017678394036,73.80319784975998
239,190.0,214.89118352407027,262.43818647292625,257.7177222126926
3463,41.04,58.637213615422816,48.02411479240261,47.27755293810932
2229,88.57000000000001,64.74834274545746,60.57304366770766,60.41813150549805
2890,78.89000000000003,129.75373780491893,84.1226017541655,76.20411785929744
1385,50.0,62.66497591894381,50.67852532046547,49.49378407396081
23,312.50000000000006,180.9361741914068,224.86097261453915,237.6475721451248
3185,68.49999999999997,65.47359734177816,56.81525615992795,57.21184879255729
5673,333.3300000000001,210.63520770429892,302.9445122248825,314.00525404588956
5364,76.86999999999999,63.765504939174164,62.66417923383919,63.5850611970358
2641,258.3299999999999,185.510517435927,252.13931620927633,255.80353386268848
1485,65.16999999999999,67.3231929401334,64.20328943562224,64.15131303034084
217,89.99999999999997,158.16782510908422,152.40132574274844,157.95736499292275
1488,33.32999999999999,70.19892025005072,68.70130558666217,69.94075891613721
4649,60.159999999999975,67.67663262322354,71.72283564685287,72.95635575493269
960,60.870000000000026,110.59511134636863,62.606143649327386,59.21444995066996
3130,75.0,157.99770275526507,183.0709976713064,179.513896713705
4506,140.84999999999997,184.24233989383993,176.0103642425747,186.36872993172727
132,229.99999999999994,176.6959032979643,170.02701901600415,172.53398295271785
1406,160.00000000000003,146.82419445832932,131.30398299927577,131.22799306429133
4635,289.4700000000001,195.3355840980791,213.02601527430033,202.20728848027426
5018,116.00000000000003,81.47289942266853,102.8055381814593,99.76323755998085
6021,50.0,64.25351066949085,53.97202372116953,52.83854782993338
1436,45.99999999999999,63.63711182306142,60.86624900322825,60.49751809651072
5485,75.0,67.09011495984565,64.8653267107582,64.64332021594704
3497,36.480000000000004,64.0194885908951,50.1282063269361,47.77030418429824
5223,53.19,61.938982453058166,52.72387926041328,51.313091388552344
561,66.37999999999998,72.46492119099405,69.71270186809004,69.08904432685897
2333,387.0999999999999,185.31223635639353,215.94374548026005,210.31660891641408
2252,80.48999999999998,67.05882475600954,73.00910636907392,74.84603353923204
3607,285.7099999999999,191.0875452790627,214.56425747272013,225.49221978046188
5888,52.529999999999994,60.03881674374341,51.9026213185907,50.850019775423256
3764,181.25,187.03882848391567,191.59810823354425,192.9628056574551
2937,157.49999999999994,156.69040436605775,148.1525109914579,145.4315987028143
1559,193.74999999999994,166.84285035468582,173.73567263661008,173.6477485633247
263,188.51999999999998,194.58299859756985,197.46429746193823,197.47266871237105
6101,70.64000000000001,63.37552008564823,60.352888708595444,61.2797466810224
1047,301.27999999999986,199.37660461311938,222.95829342301718,235.6826299260294
1221,44.120000000000005,63.55128867351196,52.26582205449356,52.453127800582756
3375,61.90000000000001,63.373549452198404,62.540882926877984,62.95272822973511
6355,61.46000000000002,66.32618404586597,63.53789335175634,63.726117370823786
472,268.0,194.29777992329733,227.19856225023676,228.5170344344411
6044,84.41999999999997,73.97697351226878,75.73437875895536,72.86145109862086
755,241.66999999999996,174.36362096328438,186.79921410710259,189.77071365129262
233,97.49999999999999,84.9942675122817,103.95427032318888,104.70754811424284
5281,44.290000000000006,61.27381537067652,50.9838934563567,49.14337225155083
3313,72.02999999999999,72.98342994550916,71.53510053190872,67.82729408779706
1002,148.61000000000007,171.6616978195751,161.13585931863318,156.67928851817572
4513,64.93000000000002,63.63630987533975,63.05879953895085,62.79933252897199
5257,52.61,62.15699478714068,49.232787166876975,49.37515494569638
2197,58.81999999999999,64.78807779546744,61.843347790916816,62.55837281424278
2523,133.32999999999996,159.43045769114775,134.19404785981385,137.27896448726864
5424,319.2299999999999,203.61814917188747,265.3316021916252,280.39667242018857
1345,157.57999999999996,96.76198165289931,159.55150088688123,176.52605787219906
2742,210.66999999999996,153.85933919129357,177.01358715967754,186.84091871707128
5867,168.86999999999992,205.65987418445062,245.32523208928333,252.26427913049594
4581,31.529999999999994,41.32901081470426,25.308939456682605,24.537272453872635
1411,239.99999999999994,196.1920799902896,237.96016969241003,243.79070865612778
2323,248.44,192.1223544621686,243.95899539147118,249.70010613091821
2594,205.26000000000005,185.4083181820186,202.8080373342969,197.09578033820534
5309,39.81,57.06773535516483,45.64003744996504,45.21501553484902
80,55.47,62.743354244554766,61.300265359907954,62.316245347490884
2370,102.7,119.8299374267163,117.9945569850026,114.10784515803667
3994,55.21999999999999,63.53126443042454,63.45367359408296,64.31396051406485
230,65.12000000000003,64.28777527945097,59.907913503160586,60.888422017122544
2981,273.52999999999986,187.90168086528962,236.77240605635714,242.48267318426383
996,43.64000000000001,93.3051087912186,106.3719096951277,78.58069128299135
4063,74.47,65.08651042188585,72.71986853089544,74.99151002432377
6291,67.65000000000003,74.5586353160787,73.98830295438808,74.5220177689191
1375,186.44000000000005,90.68614234551991,131.54904961350894,143.54480047803946
3355,97.49999999999999,149.0882859865584,134.79604852139406,137.83031749164695
5058,59.46000000000002,64.62727350929316,61.78377128021846,61.644309877301225
5695,65.38,72.25413173043565,81.19073892982722,79.28485157546164
752,104.40999999999998,172.4218107958147,137.6620905806329,133.51979229745888
4957,71.08999999999997,72.75238114559846,67.86092790081337,65.56761602981133
2741,50.0,69.39289187745233,58.19483960429889,58.65054267627609
1158,244.07,196.65303430532416,246.31163008247944,236.1282142251032
3403,62.49999999999999,75.07185996283302,75.44679055629832,77.45732357846283
5090,51.20000000000001,79.43142472583314,89.22550329939635,103.21587705715422
5040,74.06999999999998,73.70074351120262,80.39265577854904,78.75865979416328
4570,150.0,84.76000037179905,121.43639523462568,126.1434351021288
4437,71.99999999999999,66.91797699020911,74.50513111076144,75.97384371754363
4196,174.99999999999991,87.4857769458374,136.41142341033108,144.44066042303538
1414,59.45000000000003,60.89419937044305,50.52627960175701,48.989201682338596
1992,99.00000000000004,73.16235834925601,69.32458077878007,64.60184935941949
1097,63.660000000000025,63.97457423200282,59.15297029314946,60.69479392265704
3276,52.11000000000001,65.3781198989966,54.95835246513746,56.0274391101369
1225,425.00000000000017,102.2858635988428,161.80186354423165,180.5821962185402
1005,50.0,63.51581111689994,60.662591928256475,62.305991872587285
2722,179.49000000000004,185.65912909285254,197.27795218204898,194.48151370932766
3164,55.00000000000002,115.7856277408613,78.52308742784292,74.34388929170758
1487,219.99999999999991,111.89575950061327,270.400633034089,295.53906882476184
534,211.53999999999996,137.57380644910427,143.4992195231023,143.40325937516596
1397,91.93999999999998,65.24924650928396,69.83570505061105,66.4828828516873
4059,60.00000000000001,65.87847525861342,66.65942744748716,66.13130132326641
334,78.49000000000001,66.61051577887075,75.7452749659765,76.20638849582056
1034,372.73,224.74631891435973,273.83444058560343,286.34061505349234
1789,133.32999999999996,137.13371414408172,135.71376627556,140.93997723229904
1737,69.00000000000003,80.78477149295362,76.83456827129848,72.23378591978323
1354,236.35999999999993,162.38988994954897,183.81735217996945,186.57220875949838
4443,70.0,72.221158145167,77.77577929016694,76.89459235983338
4447,186.6699999999999,186.192590457402,195.00623754198597,192.64783453058968
4047,82.99999999999999,80.08658793166916,72.69299304205958,72.05419508620788
1103,55.279999999999994,62.46308763678023,54.337386017737394,54.34851850996988
2552,176.67000000000004,152.49815312817498,150.8707184045771,149.92632936344245
61,70.82999999999997,67.34250935519877,67.42592244570763,67.72780719816218
4728,202.22,154.8987364642934,142.54154282872648,130.9825298808635
5790,71.42999999999999,83.65021281030067,77.85306159777559,79.8641187063429
4031,43.04,61.27159482243439,51.12489639920734,49.99422635664526
5099,333.3300000000001,163.83329316694895,233.65049780268373,248.3755437053868
6381,208.33000000000004,82.97743552036292,192.83574371673865,215.16206025625132
3085,34.75999999999999,63.873277009730316,42.49508476323107,44.250332742705524
2020,74.61,64.54246663552455,66.23790032471928,67.0383933075395
2516,52.00000000000001,68.00190362273577,42.587869169473386,45.03979091829698
1357,183.7800000000001,174.86703792256236,204.82376776967104,200.65591362454308
2574,359.99999999999983,236.3239023174331,340.6407029257136,342.305528694806
1038,162.5,165.56015911570134,162.5308475174002,164.19273465584996
4100,237.50000000000006,195.05144153554326,229.9380125415717,226.4031028103523
5037,139.46999999999997,166.72816229245106,155.28340299906552,151.23661391175017
1882,44.120000000000005,61.685010603429426,50.12418842015275,49.94369892005294
1393,65.38,177.47882923299144,114.5961183938776,112.9245190164127
2683,144.74000000000004,154.02212911199533,104.15424441801112,105.15800244162679
1807,42.02000000000001,55.83172960697226,46.73810172742966,46.4322836821017
2803,180.00000000000006,159.0269700952928,140.4866254851194,147.05369599690076
5487,274.9999999999999,228.36544168312403,333.24546590089733,344.16348654740125
5857,174.99999999999991,178.11708894277513,190.06900913647397,184.47918307775694
5289,126.98,200.57904201921832,213.94045057150586,224.33198738021963
1244,40.21000000000001,63.90111853582553,58.17701477399949,58.10064382397529
3131,156.75999999999996,134.99457672760326,135.9388660992573,127.8013883003612
3881,89.74,69.93287106095013,77.21938325227646,80.40369583506516
2781,31.0,81.20160955202553,55.212971694346685,52.491584706938816
1498,228.57000000000008,183.79727336140647,187.4711650055837,191.3589217964958
1433,385.7100000000001,224.1374956941901,341.2026890099764,354.5493091896953
2045,304.3499999999999,217.21561987014982,309.19866193570226,305.5632593189902
538,100.62000000000002,84.3549710380235,99.76896828612757,96.42660513743684
88,233.33000000000004,219.26301919127977,220.8473238656095,218.53413703581933
3879,70.64000000000001,72.221158145167,77.77577929016694,76.89459235983338
3113,42.86,142.45793672097832,200.36704490717096,208.00820332673422
4205,150.0,173.94330333186386,166.19958897408173,168.72336394320925
2254,123.33000000000004,92.7867145632547,134.3591409701101,140.61448122115578
156,253.33,142.76827030435769,150.41563292063822,152.27380781290677
4747,57.14000000000001,64.1678297338782,65.02576605383503,65.20943278990947
491,212.50000000000003,164.17727729303024,210.65519036154532,201.88008792888266
1978,158.67000000000002,155.9328389628608,171.19120912626693,170.1311430087268
1963,291.89,175.2653102405557,160.70957910040934,163.34511275725126
2519,64.60000000000002,87.20532363000892,78.80463009434348,76.62741585916145
198,106.67000000000003,167.61374731359402,151.34276882098277,141.4380363747731
2663,79.91,67.63203746210664,73.37362059534271,74.73386242453186
2157,254.41,205.59164533962516,221.5076073826101,218.00749214730823
6403,86.75000000000003,69.39905556147865,72.94457389924979,75.23671052508767
6245,227.58999999999995,188.5437098810157,240.19725331225618,253.63763846484494
3289,69.44000000000003,68.06842162798746,73.47812137264978,76.48225963313561
4760,103.34000000000002,69.4264407686417,71.1970264429696,69.64964227773243
6338,66.42999999999999,64.09068529500937,63.343421959593584,64.45981967447688
3618,19.5,45.15732255583744,21.536820346216803,19.40999570436452
3408,233.00000000000006,171.65747697347953,175.64591917789582,175.16228182100667
2778,53.63999999999999,74.44614172768394,63.51118343382049,56.48561326280139
2245,272.00999999999993,174.5655165321425,178.0112665158324,165.19204975652835
468,182.14000000000001,173.6126664906539,196.8231968789552,195.56279378620516
1656,194.57,189.22013973585283,204.07744006385894,193.443290278806
1514,116.67,184.92320583220987,150.76942654627385,158.75207623681288
1410,145.0,67.46316270250657,86.67259433539456,86.45563218456392
4326,107.95,67.59763035175244,71.52083433941044,73.4016412502002
2627,291.9700000000001,153.31777835270603,192.5954907094185,206.35208698307062
1926,59.29000000000001,64.41819467961787,56.58187197657671,55.46684846493612
6165,174.99999999999991,189.35695033969415,187.82638228473692,185.5815955803944
5806,66.67000000000003,69.31179529842258,68.60734723572847,68.49988691044966
811,119.67000000000004,173.1511911943799,166.65126877904353,168.2374942312219
1149,89.99999999999997,89.21771266225565,92.45073316831912,98.6104782178991
1340,246.00000000000006,166.78241311634426,217.34604882298737,208.47171193023757
1870,119.66000000000001,140.09555028901232,143.32652170307983,139.27174512718074
706,90.82000000000002,70.41235559985276,72.00785576961984,72.78786929059397
805,229.99999999999994,175.59324562206808,223.5047181629125,244.2054605884238
6272,80.53999999999998,68.10871070047216,66.44150816701521,63.258108323151134
5046,75.39999999999999,67.19908553444237,71.34701589569784,71.93849330671436
2225,200.0,182.6291914969725,198.40207839049077,199.8289426847879
2916,75.0,67.33970672683765,66.53383224885674,67.17219106710318
1543,60.28999999999999,62.50382814770847,59.235121028628264,58.91030681219763
2515,194.99999999999991,119.84156181893536,212.86915802984382,230.35085712501285
208,320.0,215.20398562014122,277.350173710777,269.2218388676102
2921,201.32000000000002,109.76204123963392,202.06285901732514,235.2899571226451
5840,68.61000000000001,64.51982600544483,63.37823021456653,63.74332696463749
756,408.8899999999999,214.3903771904539,254.8176431957887,260.56773030612163
5981,165.84999999999994,195.64910221348714,183.42066733279682,172.12001792200348
3386,148.64999999999995,161.82408469079817,126.34368095903616,129.62465954420261
6193,61.43000000000002,66.09547500343905,68.45797608636407,67.68152892205072
1421,137.5,157.87861913252863,149.1275485366059,144.7146435562819
743,183.33000000000007,182.00157189809568,219.71052041845172,212.76752767442775
5265,289.5000000000001,196.30891741306786,226.97000346130073,230.54490917909072
5742,166.99999999999997,181.77000038867715,191.74103224807178,188.30196101960595
6512,76.25000000000001,64.4603836124033,66.67599303726743,66.57307999848553
696,117.01999999999997,74.34438558516324,85.0566791743414,86.5531966279742
6078,66.73,61.98547558066333,55.91990411426802,56.291211583348826
4362,225.00000000000009,88.4710546435659,160.32280220745872,168.5315014773193
4574,192.31,185.26248232237637,244.7309491304515,234.73997426091955
1471,292.85999999999996,161.33978602912347,152.02437114834387,142.20943984226926
5930,63.72000000000003,62.96840311034986,58.913404334931016,59.28536921274369
1454,293.3299999999999,235.742167442585,343.92640290446656,344.76231878764105
4147,18.749999999999996,51.26589551367282,30.698592029460613,25.763307080484747
6248,276.0,182.00486032882495,193.05507804360877,187.93054003452286
2687,90.91000000000004,80.7579955725814,77.35929058270632,76.52535761037915
3350,206.25,179.12551249862716,182.5785119893609,180.26211816683454
5744,121.61999999999999,165.9116748631373,126.26691288986616,116.59826677731851
2431,212.99999999999994,199.246753486799,198.25326371177383,204.91380480222264
1951,143.33,142.64291714325006,129.0113549225218,127.33814110427423
3475,78.94999999999997,63.75831551891156,63.07551919371443,64.73759758748963
