,Actual Value,RF,GB,ST
6305,387.64000000000004,173.0875183223471,321.689313476022,350.66255620655505
376,82.02000000000001,68.29661043632409,75.10226007492783,75.47079464412998
543,45.830000000000005,60.99594070943931,48.912044616080735,48.23850377316918
5622,42.8,60.66151852060784,52.917943633562736,51.359004539169014
2115,71.07999999999997,64.6465979658919,59.677305272228345,60.6003520233219
291,66.42999999999999,80.31675880647197,74.40985964587611,70.62298165649364
3418,48.84000000000001,66.9774404935179,58.76094459134439,55.97475482385217
5701,80.00000000000003,69.00380092874255,77.62595457532188,79.87630346472052
1891,71.74000000000002,64.52523950629836,63.40120465881185,64.01593421512938
1362,87.49999999999996,70.94579194529547,71.54959451252833,72.99590701496533
177,157.77999999999997,176.4047117714916,163.0776908925452,162.69712524433768
3257,35.0,60.59885586919806,42.07721739423551,40.91948461685098
6088,194.25,186.71241320617796,218.36682501346198,225.79814512888154
1754,84.00000000000001,69.28878451550685,54.644182871602624,54.44896092144576
4531,40.82000000000001,74.3392130940985,55.658067862836894,51.67159208935858
501,306.76000000000005,189.41517050788173,287.19775927282484,309.90366227131386
6158,182.93000000000004,180.5586829744589,187.5953129618242,202.00121042120892
4161,233.33000000000004,198.7994415014849,231.3886306719202,229.1113394236398
2759,66.23000000000002,147.64309589489562,171.32874595387185,171.7227629338842
2876,260.5900000000001,171.34210928043518,181.02675041473577,176.86802223393084
6090,398.6700000000001,170.40850435520457,260.14815929066003,286.1506916435654
3226,75.75999999999998,71.77372086902419,70.0929441005254,70.81096637178734
3620,62.89999999999997,65.22219902140236,66.97343194056073,69.06464661246584
6100,199.69999999999993,199.8050148729908,241.20283942780313,229.1309389117281
1416,82.58,65.77215744977781,66.0663515163827,66.1850460736516
5118,376.91999999999996,229.02533987479353,304.77177708360944,321.4067450742356
2862,86.06999999999996,81.10086273265712,78.14855215362016,72.84878390515249
1740,61.04,63.5506341649787,56.026968473710994,57.04950868174553
5144,247.92,93.61959903044492,133.5635027481421,148.30289675165974
168,183.52999999999997,166.50101049754744,175.51103846557803,172.81910772376168
6203,48.82,57.30553043275522,49.95618836519953,48.49551412457101
4558,33.75,64.69424419842747,33.80946901753845,30.405396529256553
6262,45.379999999999995,62.55836745092338,61.300265359907954,61.87759754051762
5044,90.57,71.96148440738617,81.88219559183725,82.86193340720621
3159,102.94000000000001,64.31237399037445,61.889173921850045,62.11995624444522
319,65.73999999999997,66.45380404517066,66.52212888568533,66.85368550696215
2228,55.14,63.70686290245678,62.33802611580982,62.952979263659685
2986,61.44,66.17734630355844,56.499572359680464,55.41165811159965
5119,267.21000000000004,147.8452814970716,158.5366830059701,163.70859793227572
4118,52.02,63.02215791726945,50.39908109434815,49.74736087894804
3218,109.99999999999997,68.82327366401364,77.07562972999722,85.67972792225267
1695,197.13999999999993,201.51610991148766,245.82980860749154,253.16497855584012
6422,147.05999999999997,171.90841982252957,162.9053646017756,163.03216388122976
506,241.66999999999996,210.65871010867212,254.71167747010387,241.30862576297127
4523,188.00000000000003,188.44583780093402,186.05819844059783,182.0688188234532
2997,247.00000000000009,192.35565714995778,208.90415315443153,223.34462331168686
216,83.81000000000003,70.6221149452576,72.30021352899362,73.17890800366463
932,62.51000000000002,65.76855687558519,75.83484970849713,76.95412529905796
6395,51.14000000000001,62.961895454633236,55.03810989321339,53.31655241934342
5488,70.0,67.2718727423491,70.20553010516942,70.90952797265544
1858,196.85,168.24002044681544,225.66785658851597,222.9368400389867
4739,44.5,78.5111595047595,48.7201634953729,43.29334901762433
3008,216.67000000000004,180.18896309984078,188.14905790675547,196.44675331318004
2860,266.6699999999999,217.6124222485831,307.65652726181617,303.163850448984
2887,95.74000000000001,172.757212763341,145.64127897713468,136.8387462778388
4166,92.00000000000003,73.5439013582884,73.58942381873642,73.08725973749785
333,57.97999999999999,63.47092660030387,61.76569336132561,62.49375562740238
3674,282.5000000000001,186.72313156843626,188.41532384496026,179.36464444090518
6579,44.07,60.26086650280847,47.75033746258484,46.47633036990713
3126,44.74,61.022044613573705,52.15544953279059,50.82652255824541
2801,73.75000000000001,82.07463918353807,77.91810329298686,74.34544244634462
6161,52.06000000000001,63.016489249848405,45.89985266251825,46.029526453200255
6533,298.0000000000001,226.96821985075604,274.73732569431854,282.7005985034833
4189,41.67000000000001,63.240508253654184,45.43925570076949,43.81262754323969
5516,45.0,68.73979096052241,59.88036405000847,55.82544414555064
5513,86.49000000000001,70.31183454868223,75.97515090473263,78.2327615664186
3915,204.16999999999993,174.97296479046312,153.18916680114972,162.09504157469132
2407,212.50000000000003,184.62959531299526,219.3653177626374,220.75284144769668
437,53.330000000000005,67.11631370102832,49.7507289156681,49.71801824553579
347,97.11999999999999,67.18377574267416,69.52849361421549,72.55144967548657
5077,186.24999999999991,176.71433832861308,166.59124929755652,166.59297892417248
2576,165.56000000000006,171.60663484499628,162.259870345084,163.38178375203321
3167,160.00000000000003,162.12930850730785,165.76240238452777,163.94637015519703
5912,47.10000000000001,59.2714231363883,56.54596927095818,54.60504947586943
6209,78.06999999999998,65.05840307022476,63.21077168241081,64.20875621473708
2972,65.88,75.0175962658039,80.36997534864491,81.92898699379768
4535,171.11000000000007,179.6709110583851,167.37838564947089,165.86380750371535
259,65.08999999999997,63.4098887642058,59.496861213937954,59.25688929051534
1670,72.91999999999997,67.5726841781491,73.416206895209,74.93954039628737
3238,203.12,195.9629880276333,224.79070011037203,225.23894127256312
833,119.57000000000002,153.4448394887595,134.62270331647971,128.16190480110143
2825,392.52000000000004,185.63879385692388,278.0588648645475,291.1727814015887
3392,48.90999999999999,67.41760351978927,60.16701485019999,58.650253693437925
3878,48.15,66.55307368786114,60.281050402823475,59.65300379257434
1297,42.0,74.20706274527961,44.585424712227535,44.18210094667721
6377,39.61000000000001,66.3009083548704,55.638362203383906,53.20493103313739
599,76.5,78.8652316096231,117.86125923123623,117.92019252627934
45,208.77000000000004,199.102175134718,199.81859769007508,191.32735422420916
6274,50.489999999999995,68.07970435548962,65.6605432503504,65.64024371708496
2619,311.76000000000005,184.95589563976029,218.0511720129281,221.9735117931432
5922,87.99999999999999,67.05284150822716,74.64056037827925,76.77671522491652
4180,189.35,158.4075610812307,187.04138015471077,188.01717252187316
4717,59.779999999999994,66.14829397338673,66.36783877136375,68.04290712137423
323,204.00000000000006,148.5428527686881,176.01022535122564,181.94154299564548
3751,215.38000000000008,170.70023019130534,175.79918258654388,172.26679201129696
3528,239.99999999999994,172.64448409640826,235.06512860559735,269.50649173053387
4960,61.11000000000002,67.09767680253282,73.83713707355896,76.5226658601081
6299,50.0,60.97916636345815,53.15531807785632,52.73716110475962
6034,137.78,184.46120976247735,206.40302425296235,199.29450245741054
3049,45.099999999999994,62.147338202897984,49.209675724871566,47.25427329188367
5676,400.00000000000006,228.13534543573053,281.2294174489773,301.36455396235283
6256,55.35,56.58007030075626,50.566991575005666,51.186458336534734
231,138.82,171.10892248104577,146.65417232014107,144.96784336792533
576,174.63000000000002,156.29766012279913,191.32119826569973,183.01345359680153
3904,156.42999999999995,156.3458041078103,170.0450210687575,167.1493977374899
2304,56.98000000000001,61.79083181138253,56.93283244689366,57.4668643598422
1832,162.5,194.0185202355988,207.71781460766218,191.05282447483066
447,130.43000000000004,87.85998711335222,136.3776062397259,160.16515740625744
4773,68.17999999999999,67.3539507672667,64.28927153924198,64.07874377127801
426,165.00000000000006,137.64596883675432,189.21533823952163,197.0133430754363
1786,173.61,74.65967708919592,104.89219687368237,95.02630634221644
2886,55.80999999999999,60.98925237751811,56.05575825815016,56.88521931751554
410,156.41000000000005,149.2401580101599,187.520075993665,191.01314361102888
41,316.9200000000001,170.8454584686278,231.01822574045423,232.24870849244348
3095,357.53000000000003,209.29351526851374,331.03788916924873,353.8613534821015
2596,309.08999999999986,216.76698442293684,250.72959452170508,248.57492841247398
2063,135.70999999999995,150.4174819405656,154.96413046425855,157.1218613931184
5925,71.49999999999999,67.1079477037559,76.41335826395563,74.68200061097924
3574,81.82000000000001,64.25937162448581,62.45775424559633,62.55997607316932
800,81.87999999999997,66.8821062713555,75.60145802388871,68.84439483828815
4292,80.00000000000003,68.72844775845994,67.6243904898217,67.53407432379888
3671,266.6699999999999,199.41625387266475,213.14189084816053,219.45994707876977
19,46.21999999999999,68.50688303115832,48.12038018410653,46.794147350969354
4697,157.95,181.47606042751482,193.02377987048408,191.7186769471951
2275,80.00000000000003,66.26107802748207,71.64712002318127,74.082636236758
3956,90.14000000000003,74.14943878160385,85.21155083281208,86.67480682110607
4479,39.66,60.254488463986924,45.28272014242483,45.40805560150217
626,155.0,189.10845317786197,196.27190762817395,195.73934787351376
4845,173.13999999999996,160.64950175821417,152.20441295035192,152.37799126204862
199,192.43999999999997,164.39304644173748,167.45148752048962,167.48935891705818
4307,70.63000000000002,64.6949488973092,68.88596025544636,71.02916620906511
865,19.5,61.332083123877624,42.79789415480335,42.188835756915196
5492,321.4299999999999,189.27961952402757,290.09091394726346,321.54750406879157
51,101.94000000000001,124.69622581270357,51.86140004010452,49.321632647413296
3859,57.05000000000001,59.168786474400555,54.30116245355408,53.89291762430205
2646,77.57,74.13358477521088,60.21198686138931,59.931224676007176
1049,281.8199999999999,206.4750756239737,244.78547731965983,257.284974263498
5978,56.15000000000001,64.21059197512908,63.42914607865657,63.974241261129734
2966,298.7499999999999,217.5622776363485,334.76906745105043,337.26253444576736
4002,186.88000000000002,163.2127878390206,157.37690814093668,154.48203902275833
2746,164.95,91.51113871267795,137.13659153334447,167.94984588146713
101,211.67000000000002,164.03749951267085,170.95400340836483,171.63181174614255
5887,274.9999999999999,225.02911084916468,281.89579042521774,280.9583675210013
5582,60.81000000000002,61.40578736721964,52.617826466809504,52.70228270525534
3431,179.0,146.89339175559783,146.10215719340812,132.2382461961656
4374,145.68000000000006,173.5322789807977,176.44357398370803,172.2394079010688
1446,290.62000000000006,182.5903111089696,216.83654888597553,215.44326304233806
3207,51.719999999999985,69.05903241963372,87.00501699976132,92.1534671729074
620,118.25000000000001,200.2552026780544,178.15417724811627,186.14957275132696
3975,56.52,62.919878283988794,58.450171677991186,58.62379485035214
2024,299.9999999999999,111.07677918199292,193.4785325461717,216.1016313061121
2318,47.72999999999999,64.51271609137218,63.46884261769485,63.10653317265327
2699,70.0,68.10682317858294,66.27083411756031,65.63558368019173
4995,89.99999999999997,76.96711199489029,70.55772901205758,70.85570061171173
2458,75.27000000000002,64.18306951676769,63.696699050551175,64.09405535017743
1643,234.29,169.58135329364237,174.57435984210989,172.88924974902616
5096,394.1900000000001,218.732786038682,249.7750961403317,269.62852122045774
672,166.66999999999993,169.9754169275779,169.01538630831567,165.43446660660055
2570,159.61999999999995,164.77292458039594,141.428496624215,132.9595408770695
4885,156.66999999999996,169.9768979952158,168.18598611612538,168.0676472012499
5933,196.42999999999998,179.3137335054386,181.09382036442872,175.497618041561
1193,150.0,88.8590119905772,131.7604086586241,140.7021417001756
705,47.58,61.12543028327852,50.80016070049674,50.54498307736821
1894,71.0,66.60469058863465,67.66383523300239,69.48901718315246
4966,312.50000000000006,221.6132381078969,316.5160761238023,330.6308794278478
5202,266.89,223.78372951190843,285.0351299151714,296.8801085204153
4894,75.0,116.46810269665743,88.55893405394335,92.3526786403395
3306,77.10999999999999,67.09767680253282,72.7770583479528,75.13627997443777
3127,144.43999999999997,201.82580673288814,224.3519230139304,222.93274433154608
1844,56.19,68.54462874511688,64.58922324571793,63.95153392217223
1315,219.4399999999999,175.3272019832928,187.78560826943286,188.57435415964287
527,45.59,62.336040939804946,54.97587052229782,53.22136564604814
3411,87.62000000000002,70.6221149452576,72.30021352899362,73.17890800366463
1144,13.050000000000002,50.456948462534925,38.864411274430466,37.32140359421409
3802,50.0,61.130570955390006,55.16681876959988,53.050880727254814
565,48.500000000000014,63.31623888880955,53.830808623449926,51.42021279543503
586,53.60999999999999,65.06433407146325,64.89367048435703,65.16725010765416
6306,98.17999999999998,73.60949304077187,76.23175102677016,72.13461100829214
6138,90.36000000000001,66.19198290585003,73.12387413377853,82.39143543007181
3939,57.749999999999986,62.99868867864915,61.724287383638206,62.40949947827661
1617,249.9999999999999,180.9778827123321,183.17989588632335,192.50986648094704
2855,64.99999999999997,68.6663795403226,66.57310783829776,65.69328113874562
6173,62.110000000000014,61.18832069111559,55.32369766803075,54.01888918805608
730,44.550000000000004,87.35101465683617,83.6586531035302,80.12149732168848
1954,67.61000000000003,74.28462358562427,91.77900250910868,92.57129849106501
5733,83.70000000000002,173.71456458518725,128.24377291714788,115.1870363123042
2691,181.02999999999994,214.70468428110252,256.4375557442956,262.98474086695876
6346,144.43999999999997,177.22569774302565,165.93486661540436,167.9582869536417
408,138.89000000000004,164.86256277940092,158.4530915251795,156.4387751650711
5848,82.93000000000004,69.58350843404929,75.19579767979853,74.80843728862392
325,286.3600000000001,225.4864192032481,302.63331117118435,303.38102653720375
1608,175.56000000000003,184.03890088219262,177.77298582058137,179.81219406447545
3195,186.6699999999999,155.48783782035747,177.52066507795445,180.79490073095945
2232,200.0,184.61550688962586,215.20621466990832,214.1344209329699
290,179.0,193.66671768169695,216.47206770042817,216.46457477890866
4409,76.91999999999999,66.74927360571337,74.27530341664516,76.15947928739992
2347,196.67,173.38930561890183,174.4698665011308,173.00147693339156
2899,58.81999999999999,79.75045756847095,73.44551879853971,69.39848578723712
4832,242.8599999999999,180.21763668551054,183.40804546563518,180.13697831672377
1747,270.9099999999999,196.6735188934651,259.75741103338817,277.6174796865923
2098,42.34000000000001,59.12128379245492,42.30704341757394,41.8510895555118
3105,173.90999999999997,166.4186565937766,149.12386582303986,155.18770460856987
5521,173.07999999999993,191.70570909052213,200.20087014928612,200.79086014223122
3651,151.72000000000003,193.54944777894326,203.14009422183383,208.68670105912858
1600,71.42999999999999,60.77262345376168,53.640597710275514,52.75900578672336
1039,47.00000000000001,53.957943035040834,33.04236530810334,30.337519554651184
864,79.56000000000002,68.15287963438719,66.69386200998497,66.37756857310139
2310,265.70999999999987,200.05313610653306,241.03731466455892,251.4360289078745
5564,70.62,120.30060846594185,74.66975493056867,73.67477736767346
5105,70.0,153.76904982677294,101.70720633680266,94.01872301899552
6199,60.00000000000001,64.58045463235538,57.49442291813672,57.57020550967808
1864,150.0,166.64484379266193,114.00412638801595,112.78063291316467
3949,96.0,68.83547848764455,150.02623027537462,175.09319369677857
371,53.17,64.39257103223652,57.41027784397392,57.33726895834631
6194,253.33,185.06850286966662,215.8775900608131,215.56565952901548
1578,210.00000000000003,145.23775327282357,183.0371100416099,189.41165441557408
4204,125.76000000000005,95.17644294198763,125.6283367928786,130.02611982279672
2339,57.970000000000006,63.26783734412763,60.59983241167699,61.06754415646588
2124,65.49000000000002,65.00587590591189,67.60270704627176,69.72366966176355
5050,190.22000000000008,86.0373420556604,105.9802702836722,112.67976815871393
5891,246.67,198.73795587477278,222.6462011911838,236.84466502429402
2586,105.35999999999999,186.98302118566883,178.69207011592866,165.0699011783482
5637,73.77000000000001,63.555237755319254,62.984291934434836,64.0453263561336
6373,209.08999999999995,172.41022760856555,182.58072581739106,178.42126885825903
1860,260.00000000000006,193.2231649982866,203.29089590441566,191.69820837528908
1512,329.41000000000014,226.22792252744586,300.5491179478884,305.8928937826718
3664,82.85999999999997,164.03772087390576,128.20988148879653,126.54213486595509
3833,162.15999999999997,183.84306839461743,190.30739136119072,186.98344976366596
4768,78.89000000000003,66.79965875709918,71.00627577459373,72.27526640832846
5812,171.88000000000005,174.97791863078348,186.25341647454061,181.94249271361832
2918,49.019999999999996,67.08028402064612,67.04887334980664,69.26412671645805
2728,59.20999999999998,79.64312317747057,71.65640412737244,75.0692799645345
5957,68.60000000000001,66.06246459930274,62.47487883088383,60.22531790713107
6389,28.000000000000004,68.02974914348651,52.6411980981454,54.18613201939491
1163,76.13000000000002,72.39165131296275,71.23283066380947,66.05408638748042
742,290.32000000000005,195.77488840279833,173.54891936698374,164.60347480433842
5951,401.7900000000002,193.95788753228146,231.59067627510433,227.7092567280663
5609,121.66999999999996,166.89969957767025,138.14176685683245,139.83176895506492
2439,162.5,177.91693239337798,174.06080389233995,170.1007329469162
1370,31.529999999999994,68.61069871615994,63.98040068672617,62.87953570109588
4507,288.14000000000004,184.59738880587275,218.30096223989116,229.74037842199132
2251,198.4399999999999,162.17651968296806,198.79939813642056,203.3714778961606
2763,115.29000000000003,173.27890743344895,157.947941268619,152.2311060428929
122,94.99999999999999,118.48813548921764,147.42938378873765,138.4238068137423
1650,65.61,77.2646374885229,71.90575222714199,67.75775939061027
5601,113.78999999999996,82.22998529745166,100.43293078397892,108.65269648365795
1215,220.59,181.99756357172038,208.18342248810245,209.1475686514171
2273,304.69000000000005,183.4620091461808,239.05311164949606,235.50038486865287
2095,256.24999999999994,183.5145694598093,230.2568699257585,234.4839210595425
1371,225.40000000000003,170.2134567425443,240.58505043846043,251.8388059350472
1511,53.57,60.19050980042997,54.10521281503154,53.504939438500635
4260,84.99999999999997,67.65005318806195,74.6257702337028,76.78977348019791
3381,77.24000000000002,81.284901415317,62.13895417413139,57.079872720141495
4800,50.60000000000001,61.44217352255328,57.892424257584416,57.07256058308575
439,328.95000000000005,224.2713539041784,296.19102385082596,292.70045421629027
4512,91.45999999999997,67.50608135921553,71.90353725852165,73.74017619402886
3720,263.64,187.3264949756225,258.1763702695757,260.2890553130444
5036,229.99999999999994,207.81404177580055,217.00685262596187,210.55768780668632
5822,57.50000000000001,77.47762390166208,83.60026865767647,86.45076686351287
3801,138.04000000000002,196.58327023265258,219.09823742677057,218.8853894629785
4334,186.35999999999996,85.38740969849937,156.21676604697979,170.2145224859199
1153,114.06000000000002,149.64809232292322,102.4728653707481,96.18945298990992
5121,43.99999999999999,74.15880020655332,104.4261586661683,117.9098179385669
1188,145.44999999999993,163.68557393423075,188.5897914232191,183.42826923539093
5462,68.28999999999998,63.34786405513033,62.93137696854122,63.9481928334274
3315,77.87000000000003,67.00167291670869,71.01261898258753,71.01896506680049
4810,219.34999999999997,176.20060418669178,187.93433467948262,189.5399135163114
2404,60.00000000000001,64.12478101388518,64.26457221142704,64.7819650459814
3482,53.19,63.64804060950945,55.84837063272225,55.9765246042021
3349,73.39000000000003,71.26761223272395,79.10136325225238,80.98989742261654
1760,75.85999999999997,67.71611837148545,72.61776246052649,74.28991124045893
1223,201.99999999999997,196.37115467356278,227.944838967397,235.61126584468565
2753,103.60000000000002,86.533938749294,109.60603820104191,112.2318882731355
4310,79.59000000000002,66.60469058863465,69.26101547015743,70.7917358339875
6326,116.12999999999998,195.77636294765864,218.96464913031878,190.04677483148336
1611,198.33000000000004,181.96361778347983,205.91890044180417,205.95051221018252
5368,71.84,59.82806538710593,52.90574150331576,52.43994631591568
279,246.00000000000006,84.42838356101981,109.60237716203216,122.42553755586837
1480,180.61,238.27503153794876,343.4058130469777,357.1548352556471
4461,161.29000000000005,155.8770456632519,113.11056911670562,108.46949910590921
1817,64.99999999999997,68.03747099713694,74.03701395198746,74.70881695510748
6025,62.99999999999998,68.98448407821907,67.6508342185126,66.39729926461278
3700,47.13,127.85991002706785,50.767026848400874,47.536176168375036
5674,65.66000000000003,64.24953227556358,63.012550655747916,63.34506425124613
5403,300.75,190.89073068245824,284.2147358564933,301.0706087426004
2995,229.59000000000012,197.45734405457358,231.62664124055468,221.6667899636208
6444,82.02000000000001,64.05737724358282,64.6635785571527,65.3650891262334
5843,23.000000000000004,50.38189239252308,29.19629935833208,24.100852279352345
2398,55.00000000000002,64.75460567186501,54.46216544873273,54.19045919345382
3880,44.04,60.19264248003489,55.08721829405625,54.239936316683945
5372,131.3,169.28890018851826,168.04027529004895,173.77761061888233
3227,75.13999999999999,67.19183409423525,65.22291709600061,66.97642827189749
4217,89.76999999999998,63.67329009824792,58.862943327897355,59.79555981135589
6160,80.56000000000002,67.19641272064129,73.42225481502707,76.82977190114997
6112,175.76000000000002,204.38419163703554,250.39382795021996,248.0975263747854
3807,242.8599999999999,184.3504696084837,177.49792413922572,176.77090253450592
4956,184.21000000000006,172.61687550412012,175.0518731885025,175.09371864041174
577,202.70000000000005,122.96208085559716,138.38194924892127,144.34264263206074
4038,80.00000000000003,66.5655378006867,66.5932388148498,64.96542108240128
2934,191.67,203.67590135167927,207.95433263333277,201.1110580516518
787,154.28999999999994,211.52204182131064,245.85087787523645,239.13371940749877
4351,218.74999999999991,133.76202186884316,108.45509082960429,99.6078160663244
2893,411.76,200.52440674828497,265.38739259831124,281.92111124418466
2127,159.77000000000007,177.69392227829752,175.4409479490854,172.25953827857705
5657,59.42000000000002,66.45950808544274,65.29478906677262,67.68465496933284
5956,30.0,42.24601381144585,21.500463197876005,17.53843562878098
3786,45.0,60.00722394617929,51.1762664190569,49.41143241957359
1242,196.19,175.8031865953298,173.13121275197443,181.21832186392692
4660,203.23000000000002,171.66136887984766,196.5202792131653,198.15882665552533
2345,70.31000000000002,67.02152463856116,70.20553010516942,71.03754129772457
1501,237.7600000000001,192.97794345110879,204.78293079654466,205.55917175646127
4550,75.75999999999998,65.13681285513536,65.52880990676054,65.75961797909694
321,82.99999999999999,63.80356068895148,62.05950785407488,62.78230401324722
2623,287.50000000000006,176.72069786893405,191.3434847029721,192.6729074284654
473,306.2500000000001,202.11761268004395,216.93584151124,213.09585219650302
2954,138.89000000000004,172.75774486893357,164.79132832083573,161.24086234714736
5792,123.44000000000003,141.70345835632182,122.74317810409846,118.13562525017107
5212,59.72000000000001,67.380178067609,69.3104595852215,72.3481680313657
5398,173.32999999999996,177.09160512702465,183.34435958116558,180.06404965246057
4837,68.35000000000001,63.99821184592659,63.48479673787348,64.06178199370281
4939,70.87000000000002,62.93302384316956,60.176228132578714,61.312636923700666
4640,201.10999999999996,155.70393308880014,185.2471146705981,191.335269248865
4502,83.93999999999998,63.24604700607625,60.825602403649825,60.349579344288536
1615,101.35000000000004,67.41005108296186,72.58481883060674,74.52543423573067
3857,65.45,66.35594573746727,54.894821607152636,58.09687137850387
1706,197.13999999999993,197.70977883035337,198.65227794532723,198.33225493944954
1108,38.88999999999999,62.37966331140266,45.77640954409838,46.361546384828166
245,46.81000000000001,57.54441272399306,49.07160017413448,48.826772985151685
420,61.7,56.690888602627105,50.7640027873947,51.12116116928791
4575,102.99999999999999,191.87852247143474,193.9998277432643,189.58497467331796
