,Actual Value,RF,GB,ST
553,33.92999999999999,56.70668695730687,46.66056341993498,47.26837944845684
373,47.68999999999999,62.81338626859816,60.422460781661854,61.06811226566662
2399,80.15000000000003,85.3971278111914,91.6518863718185,92.62222651692355
2642,84.87999999999998,152.80834505100438,98.31054454544162,94.68841080556005
736,64.99999999999997,67.55533544447913,72.69181146830633,73.03299523688311
4913,328.5700000000001,206.3943515976447,159.91489833540905,185.85032360142122
4350,229.99999999999994,202.97119283224177,228.03282539694425,232.8999918452709
6402,128.78999999999996,178.41586412654217,138.01581381417517,127.5055765588962
6473,59.18000000000002,61.23449378588331,54.76248044643964,53.78731365939634
1261,191.07,176.99095811587975,190.37434006656255,194.1476492748826
2820,72.31000000000003,142.21482029249387,76.35238723134772,79.45567658673242
2883,55.50000000000001,64.19326900202782,36.4739152555994,36.66495576805057
1174,192.20999999999998,194.4210759286846,208.46800525090148,212.70335093119945
2877,43.330000000000005,48.26064895796915,32.268748874557346,26.956048369032935
6219,47.99999999999999,64.44893741005268,57.95395478311329,56.84234610612754
4482,81.11000000000001,91.80510423848125,93.35512931245792,100.02480829320419
3739,172.00000000000006,177.24741001932063,170.59531200932204,166.46789557878412
3102,66.35999999999997,75.4170235958357,87.1976318216884,89.6072264160087
2328,105.71,77.31313360768591,97.64062277465965,92.70394280028998
6564,216.67000000000004,192.55865058742785,207.54290016791185,208.9793052712362
4342,89.40000000000002,76.21833152874846,85.8860359927165,88.3299806098309
5489,151.56000000000006,171.6708252262182,141.9373646858042,139.83280243963958
181,178.95000000000002,170.73000905822937,198.48160206885538,195.47724720792112
5179,74.19000000000003,76.3657104315964,74.07334865349806,71.46370922582119
794,68.00000000000001,85.64134724837487,72.2963436690013,74.63474229617965
4075,86.0,68.78462796961348,81.39637921418273,82.18137968837249
4228,70.64999999999999,63.80356068895148,62.05950785407488,62.78230401324722
5522,62.650000000000006,59.05533210494266,51.25551858908469,50.9246336238823
1883,198.14999999999995,177.26389201854016,194.96668640166456,196.5667598258397
3877,248.32999999999998,214.11183082893612,251.54775221217196,272.72766507488564
4559,375.00000000000006,180.13577755609683,187.5652973025642,184.6833796915554
2638,33.99999999999999,66.83030345524585,67.37975472119074,64.46792531028919
2925,114.00000000000001,169.9540429644323,125.68953507609376,124.64577824606202
5474,117.45999999999998,156.76841132590462,113.47056583125051,112.17971732925581
4004,54.73999999999998,61.55997870706337,55.197891600327736,55.87454174765467
4745,47.220000000000006,42.44699185165153,23.84690983941271,20.292813788313897
530,57.949999999999996,83.3652346790513,76.18105646733078,78.1800878496009
710,166.28000000000006,183.00585179806322,211.950150784592,216.88144845025914
1056,92.44,67.59794554674501,65.95684218835973,66.74000975170671
3732,16.640000000000004,35.474016838212606,16.347325680600296,14.835369548114173
5532,60.35999999999998,58.61760607651394,52.77539950236993,53.538418320321526
3240,218.18,193.95278279480874,224.41832300275726,223.84347149560438
5663,183.62000000000006,180.9053783125763,182.3903730013724,178.64088801962419
907,100.00000000000003,159.44290944207452,129.0773785753052,129.83546303340748
2526,196.50999999999993,148.3441337085927,186.79122149186952,186.97552533436487
5572,280.85999999999996,197.6809145474942,260.5173535079546,277.37440245477677
3151,61.99999999999999,62.512509902409896,52.793023041526034,51.86734241894913
2312,61.43000000000002,68.94824160011301,68.00048787974347,66.45275083321297
3357,43.199999999999996,64.6949488973092,69.02337281821005,71.1063385845931
4352,20.279999999999998,41.28068315557352,25.822343764250995,24.63104569522842
926,349.9999999999999,186.87736305329094,170.2046064990343,185.03690906593417
5880,276.0,179.49100967229163,305.97760480742687,295.2740278167935
1219,415.0,158.08869461439772,182.74221978082804,179.54849942855705
15,74.11999999999999,64.90570897080383,65.08835950276692,65.98895373429644
5947,41.67000000000001,59.15665619799271,46.95199151131797,46.57533405659592
315,89.99999999999997,68.35250944964092,51.195735405612275,50.372265787319904
2112,80.35999999999999,75.39861694858583,74.16937187925512,70.52765723284698
4664,152.27000000000004,192.9907385321881,177.0919212840958,164.446785070864
6466,61.43000000000002,65.832563436256,64.07130024503208,63.66287529080461
6175,341.17999999999995,180.65085347372107,211.4569270074209,213.7461015997561
6477,42.54,56.93100121980958,46.13501128919274,45.71531295208317
3047,49.089999999999996,63.54350536227433,61.80989028674758,62.832957997897296
3296,65.08999999999997,62.910666364082324,60.20841933763935,60.76011204181853
5402,200.0,93.97801581288208,122.22951963243008,128.05575679319423
6476,196.88000000000002,178.51176969408428,194.65665149091163,199.2157360126836
6058,214.2899999999999,213.44484545136464,252.15647736597134,254.45934826255854
2688,200.0,182.70936650068333,207.14970965600705,203.77653612066206
4977,24.59,167.0730206762646,115.49343805867755,117.13454453421272
2559,175.99999999999994,191.26449016072584,204.81460097935098,199.56622643849713
3523,153.22999999999993,183.48589373487425,216.83486658007212,202.93373638067413
4930,237.50000000000006,172.38887960874908,154.71891741656887,151.56036933293112
4857,162.0,216.09974469510695,321.95958801332046,331.52161027483976
1374,70.75000000000001,67.79182233477917,68.91896893323124,68.59405270096686
2181,62.989999999999995,65.67576325698029,60.43975228938391,60.04971903102147
1966,328.5700000000001,197.8155658564535,227.3876013655077,239.7246781716273
1593,229.99999999999994,154.24107714018683,166.26088497696517,169.92747963271856
1032,37.99999999999999,66.99917556426928,61.22475163472468,60.629612681339495
4213,201.61,167.16982525189084,169.69663939336345,170.88084118241144
3407,294.2900000000001,194.28883555144452,248.40313746964796,262.35809351036085
2585,208.33000000000004,182.1531892629196,199.93142845615475,206.18073381250764
3132,157.49999999999994,174.04932577826443,207.95708301351252,214.4337317153542
1010,29.89999999999999,69.5106322522691,68.8921983171198,70.20929892884226
1176,159.17000000000004,75.7994460921748,82.43877861473902,84.1219243899682
4449,73.00000000000003,67.18977127500844,73.87679066640547,77.25065528818105
691,170.00000000000009,87.51742964192914,92.06176874710181,97.69820922516597
5723,52.02,62.579339085217796,59.03767625610154,59.04546750617813
6135,120.93000000000005,157.30049181067386,153.89140247385652,151.49648097787022
1652,167.77999999999994,201.57744180791101,253.30144784583743,244.5689296833606
652,211.53999999999996,202.29194947694955,247.92539018191974,252.47880763924522
33,58.13999999999999,64.03415864966314,56.85900557467333,56.948866053852306
6464,39.76,63.90294308557914,51.92049013075605,51.709326273719256
44,84.99999999999997,68.49505455368964,65.11404192752987,65.40925778485223
4048,402.78,222.55799036921277,286.26804013363045,282.74399287472306
3955,71.53999999999999,63.71746779597751,62.9612695181912,63.82613418650753
964,56.790000000000006,62.214576126618375,49.052202310665855,49.00233609427172
1483,42.0,60.165053522953365,47.155426124164336,45.788839585346096
4126,249.9999999999999,193.67242869829514,263.4709580743853,268.3555266514326
1871,154.85999999999999,161.4279739926551,163.78360012672042,165.70819716206944
3365,70.62,65.67638951776726,64.6500702334256,64.2765643019972
2029,180.00000000000006,192.20222808459715,215.3229311974701,218.69692003483348
3830,90.91000000000004,64.98502990999485,73.32745010384768,74.9771128935542
6409,40.690000000000005,59.03444182516654,41.53081983676523,40.80974757295723
1961,50.67999999999999,62.436798124783486,51.56584166133991,51.0743473778056
5510,46.49999999999999,70.1000229153259,51.39072703139535,49.38441942047679
4896,72.02999999999999,64.24953227556358,63.012550655747916,63.34506425124613
63,51.00000000000001,68.2818284009681,69.04907020398076,68.82576166282271
1044,25.739999999999995,39.03082611834999,16.207072359622742,18.978853798837562
6202,20.0,45.64033547746111,27.624646772339744,26.246599627751404
5605,45.64999999999999,63.33870754356752,55.21549998661012,54.68058973695672
227,162.95999999999998,184.8878041064051,199.56715350324066,195.02511998168305
5836,398.1799999999999,214.54792972342403,299.67929530922004,322.27736601183557
3094,48.99999999999999,77.11242240302025,68.38750640399225,61.51260832630065
5371,191.3600000000001,196.6222759655856,184.535391039329,174.5708496521138
969,77.05,63.58567252162702,61.66510437490335,62.498403697665886
5316,82.85999999999997,63.55202047531239,61.432978359844775,62.2616002153866
3231,95.71000000000001,144.1768773689693,119.421637596275,113.03715577271943
1197,66.02000000000001,64.14818716844994,65.03544458087477,64.970657336629
3794,36.86,83.61945169825532,74.75072248069742,71.07048582263555
5001,65.99999999999997,83.34973895241099,79.06084713769675,79.92991525130721
4709,70.0,67.05682276627392,72.84914704086422,73.49098313581847
1623,138.33000000000007,163.59482266140827,179.01180549450493,178.38472487683134
2534,50.0,61.95808129816368,52.76511744307943,51.54583189208638
3264,82.99999999999999,65.7919675692416,62.98257817985374,64.36829126625948
1671,90.28,67.35118366046274,74.92399324930247,76.80478520769978
4839,96.76999999999997,72.91214226901018,85.117474021515,85.45606931221097
3793,158.74999999999994,172.11296273789304,188.95871978546705,200.14991353585324
1965,142.17000000000004,85.83898350561319,153.83680590156183,168.4991092316902
2851,61.760000000000026,62.83994403381604,58.75860847692076,58.659952983499586
4294,37.8,76.61625041681827,81.65312549322223,81.44304828353695
4046,51.95000000000001,60.993461189549805,56.0062755217196,55.223742528933855
4517,100.00000000000003,67.68501509159356,89.97849443531858,94.06396905163633
3689,145.59000000000003,141.15028220558443,133.40439798919508,132.35761205862713
2445,162.03,84.38214650729267,162.0427199090737,175.7420707192531
3885,143.99999999999997,150.49491905708254,131.46617073051175,132.45027697359916
4127,341.7699999999999,195.70148251607617,264.9611539081854,282.0093140319271
1916,152.49999999999994,180.61371384868406,187.77111984451187,180.74351568168953
4834,70.67000000000002,79.12969295642083,81.407845079837,79.97281726431063
3410,70.0,72.221158145167,77.77577929016694,76.89459235983338
1606,225.00000000000009,89.31720233930898,115.6584632741834,121.28468722029491
641,405.17000000000013,213.54031511053537,251.82134414697396,266.61383226745517
4303,215.22000000000006,179.59073942532237,184.88327798535946,189.38229257258686
1181,256.00000000000006,197.74126546543675,212.9000276185158,223.07957839226472
297,219.64000000000001,188.7967349443245,188.0987566020385,192.33591856293071
303,164.06,160.91658900645857,153.30566969470024,152.61276083620564
5228,124.69000000000005,144.05245473611672,127.46996183721117,122.18088413179522
4077,76.11999999999999,64.23294256474242,63.186365465844204,63.983564435333506
4634,78.12000000000002,58.586748069304136,55.069024931549194,55.46495050088429
6582,23.12,42.62550049072415,33.881686175978366,30.46715184559055
2481,156.75999999999996,172.42578695865075,167.48731040154374,167.5083594030202
655,362.49999999999994,155.32340187078975,161.85666843499618,166.00854503338675
1729,108.62000000000005,151.75858214420685,117.20983335601835,113.70853076099966
4454,71.42999999999999,67.4502211718363,72.13971495308463,75.2063814991102
3605,182.50000000000006,153.80270310157832,176.99636193883808,182.75847317831517
240,157.14,176.66692560774135,172.11787133841273,172.44234291243635
783,185.37,196.22962452138958,201.96818645792143,207.48159540089904
1018,168.42000000000002,176.2347545467179,165.62605279582627,159.97721549676416
5386,87.63000000000001,66.80952380600647,70.85175546308477,72.41216194699548
977,194.43999999999997,149.0060575570133,142.71226698286878,141.61096261459113
1773,62.49999999999999,119.9891442251573,71.64659041149312,66.30577130362595
6397,44.440000000000005,62.546908356596006,59.269611630350674,58.73126993752205
2387,112.50000000000001,141.2899443744077,102.62461619396673,94.21484398982867
257,222.73000000000002,217.99278648613102,258.81112413179096,270.2947399801714
893,78.05000000000001,86.82175948443462,84.35418261367538,84.47414374223916
1360,68.65999999999997,63.765504939174164,62.66417923383919,63.5850611970358
4623,219.5,169.75090416025225,192.08393982400133,193.100495062275
5278,203.1800000000001,176.58943125852514,168.50919447623735,157.76468374426003
2650,45.830000000000005,80.74233069524887,66.54973814037567,62.822965497935876
6264,196.67,227.76667138883641,261.4490090893021,247.7128782367334
2375,121.66999999999996,190.39195110109813,208.46861479033828,212.73761419175307
2615,60.1,67.61510744472803,68.97378312099892,68.08233832728759
1253,71.25,66.54803710923431,64.16176295584259,64.00212578744132
1888,64.44000000000003,57.50894368610512,49.16823077018618,48.45138772129067
3931,409.0900000000001,183.85393544738423,229.89229540142952,213.45468200625356
1335,61.049999999999976,63.51600135991485,48.68823861632652,48.408791432894205
1569,42.86,63.373277145928625,54.976513547702396,52.94061727430166
5273,59.63999999999999,63.038617691598276,59.21866672064904,59.46833644496343
1902,97.49999999999999,158.9016233443142,140.04957414984142,123.22137925638067
2364,138.89000000000004,153.36241125642965,123.62484433446092,116.24862436723058
1400,306.15000000000003,219.59068416210383,267.17005627386806,266.0663483792302
5523,124.63000000000002,152.42528090635045,108.09705688397247,108.40834466356968
3660,79.50999999999999,66.80892970192671,68.91499066617175,70.84773892790606
5658,47.059999999999995,67.6998850314923,54.230162584089754,50.850190078915105
2571,79.48999999999997,78.70301443299418,89.30597065966677,93.02511038581736
2299,43.99999999999999,43.82539207078976,33.730701940286046,31.945702491435696
1092,53.62,70.4773843588918,70.34030166381292,70.56251185904112
124,225.00000000000009,110.50644897768673,203.98816481767662,238.04494116942817
2905,63.999999999999986,68.36039181972612,67.12969178396192,65.48677261077337
2949,57.84000000000001,83.41176127918953,81.14603396397739,71.9177238949778
4828,49.53999999999999,58.19013808261935,50.88441097431793,51.03245733124859
3012,17.999999999999996,35.02131645650529,14.72932400506616,14.201749490754386
6026,49.43999999999998,70.32635001935154,72.03819070090891,71.07395656628968
4516,143.93,66.47750913346192,87.43011234278029,88.09128403088444
598,64.99999999999997,74.42273398312142,116.63777033744046,117.766074004791
75,166.66999999999993,194.01229006112743,204.44462187654867,202.3193218218417
3698,249.9999999999999,191.5117892881451,261.6646976273874,244.6664407395584
4271,38.5,35.83951576773716,20.78271112597702,19.32628345534809
1835,287.50000000000006,166.39854313309314,257.99589545671,244.5412925009462
3478,99.00000000000004,68.62600518740855,78.26078959273094,80.2483806610268
6154,79.26000000000003,64.08228088298863,63.335201764357336,64.20746176405828
149,127.99999999999997,86.23554385021937,113.72460952520657,115.52123736663472
453,100.00000000000003,65.8878380501965,60.495208652465266,59.06332137038854
3886,70.67000000000002,61.80482072892494,61.02107571395306,61.96112492549842
5218,153.32999999999996,160.7682305205969,138.05489705331664,133.64263884245722
4669,58.999999999999986,52.7736664562068,32.446086492918496,40.98635560618203
808,274.9999999999999,204.58994313327997,239.83741460648818,252.67703308286107
3121,72.91999999999997,75.63295074499933,97.49324833155043,107.88001130538179
5110,315.56,208.07937807530712,350.23544155208447,371.1351459590958
1119,41.169999999999995,78.31180023547579,56.84492489643971,62.07340385344338
810,181.54,185.71358064062116,185.34975457339885,181.71725287303693
1129,64.80999999999997,71.73495586103151,65.48218450873271,64.38046998216467
834,41.31999999999999,63.341321532101745,59.940152184980185,62.13478133263285
2846,124.65000000000006,73.71028090219322,75.00773219167856,77.41707318685742
5049,92.85999999999997,143.63360308663786,126.79177759505657,127.57329171754785
6296,52.73,58.313418083782274,50.88441097431793,51.0899463034366
1477,218.18,177.1457338389585,174.3916552083564,171.84709588952958
6115,53.2,63.85903280924117,39.6037723778156,36.206076594583195
5983,144.43999999999997,186.31023508083237,143.52779659958927,140.33565080752217
4012,36.99999999999999,67.1092836874864,67.97737293545613,67.5149213005614
2133,74.38000000000001,64.71980586464089,63.760407854973025,65.94823058777055
3426,20.0,38.735615117167974,23.292137057979765,27.867813779146392
4595,93.26,68.20519325292231,79.86979881912548,80.59183820312556
3270,183.33000000000007,172.53139384158922,180.79069328799247,175.88924769973775
1027,52.00000000000001,62.03402851155095,51.105416418982834,49.56424646499154
2669,109.09000000000005,160.38750975470217,130.44240683845604,121.61833222583004
3439,20.829999999999995,37.38687213022142,28.671983602837205,25.23164897750407
349,77.45000000000003,94.45404976856038,139.17845577298806,146.83712017481628
5198,58.33000000000002,71.70434013574067,63.74369854851753,62.74275534612418
662,55.45000000000002,74.80980646781245,59.17712379716958,58.71605570779425
172,177.49999999999991,176.72659971806272,164.92106734477815,166.74319470690472
1235,57.26000000000001,60.63766007397718,52.77876166930112,52.67445013655129
4240,47.99999999999999,67.9545010726753,60.65273602815708,59.21525564601059
422,241.94000000000008,179.39979610232513,201.06883605631117,202.03611676197596
3337,30.379999999999995,76.21736603924006,70.32292420680947,67.2989134135243
4726,73.77000000000001,67.24766778345302,72.01491380667632,73.18170200027811
881,53.49,106.21130219637958,82.8678071529407,82.3865436594496
6108,63.94999999999999,67.57493857764783,64.96532894963845,65.06351690697163
5797,36.99000000000001,65.52184691372842,54.32996974264316,53.04150500367835
2929,52.73,59.209942199677734,45.45340475522493,43.680052792314235
3852,83.08000000000001,67.34250935519877,66.76184520943873,67.29687001134516
1426,128.33,95.76533643964504,141.03744745124553,151.26602165020668
102,91.45999999999997,70.1511146874821,77.19746204874697,77.79385463023551
2057,60.32,63.79458431262202,60.30301744150259,60.03906465838797
1831,48.88000000000001,60.997364299963856,55.20567467276653,54.14236106475726
5183,69.43000000000002,71.08045502581983,65.11713417153983,63.40033940289615
2484,28.000000000000004,68.02974914348651,52.6411980981454,54.18613201939491
3855,172.5,187.41316098513573,207.6827688910204,205.7441485195482
3770,51.940000000000005,59.066587756900816,53.101505138831584,52.06501161054198
5788,58.16999999999998,62.271997890297556,60.07986928010682,59.91727142904299
5066,69.58999999999999,77.15810813297436,78.0809387126483,77.07268426130175
135,185.71,182.92946816468995,193.02369090538664,199.09208876565677
1893,122.50000000000001,153.67820688343798,90.13163656082718,81.46835429735754
3297,267.3000000000001,158.65322171919397,177.76435970220487,178.550663667275
5914,262.86,187.0038191869245,230.08041620715457,228.38834824886553
4373,200.0,165.1429146330905,160.1183732339335,157.12284510088105
4765,226.67000000000007,194.55699794218307,193.76448735790183,199.34464644000602
5507,55.00000000000002,66.9753262890207,70.58807811323015,71.88024671921212
2306,102.93000000000002,79.75301689700434,83.42014488788847,83.92021760604486
3580,71.67,62.793544282792574,61.47377170229881,62.46524613296939
6504,376.00000000000006,228.39879985908698,292.74390926814857,322.02767977888254
807,64.99999999999997,68.44071062698133,64.85384923844937,63.82558822571714
462,73.26000000000003,65.15624829699023,60.272118951957175,60.01946609153373
879,299.9999999999999,229.54597208339055,276.0361282277871,286.19783320628386
6041,47.00000000000001,78.10816586119647,80.44652954972511,74.81900902450018
3707,50.46,59.61052653384357,52.03893403138898,51.58859351799941
4941,206.25,178.39478435082313,191.56113679527465,190.46676259609671
5652,86.01999999999998,70.72626383637942,81.56011886941518,79.64236398001434
2276,172.09000000000003,178.24587698371724,177.30741985407556,174.97311778809637
799,108.10999999999997,167.74745941693772,147.39211916647267,136.43174353140185
354,46.669999999999995,75.52592611762412,48.14536530443494,49.18674269725874
1703,212.16000000000005,174.86249136605997,190.99261841648948,185.072696307068
1073,184.91000000000005,76.444018849743,125.50583572617332,124.86976061938628
3947,125.0,163.71090427418227,158.471972052019,158.1946105580452
144,57.890000000000015,64.73734002309813,59.657878874769416,59.35839873138252
380,83.33,68.59679259009614,69.97233602225076,67.94620101174544
2513,54.550000000000004,60.06268757014198,53.30269161061079,52.89484943903983
4020,175.79000000000005,176.81757030876545,180.92373895195115,174.69235144385829
121,54.139999999999986,65.37107777625846,63.02931302557424,62.29750337260465
6358,61.760000000000026,63.94179713032797,64.26457221142704,64.81427874448109
418,281.8199999999999,201.46966425278148,221.2885305914892,215.24616861897678
3148,258.29999999999995,203.21094082030038,285.3345250829248,278.50778739806805
5174,67.06000000000002,67.09767680253282,73.79430988720375,76.62117891054965
2018,58.400000000000006,61.008404005941536,55.481006481734276,53.76900976090141
4986,57.34999999999998,63.13120121363123,56.36628635946796,55.540915434451875
3552,53.57,59.04619996983516,45.7611059387794,46.0054359621016
555,64.52000000000001,72.3527459416939,71.54463856602337,69.4863302815564
1535,55.65999999999999,68.2853804923235,65.383702834016,66.21044349315721
5667,387.0600000000001,234.66823184163627,313.7255125230991,329.11852283721174
1557,77.50000000000003,55.48717593786344,35.64712309525281,32.904357235464566
4056,157.40999999999994,158.30294052273075,173.97924145131367,180.06391979575696
1272,400.00000000000006,179.80415422686758,356.9967490006114,374.98210225324067
6167,144.68000000000004,170.1860437091694,180.847031286234,184.37465516385595
6050,72.28999999999999,77.53453886512689,68.13225462966713,66.93526505439188
6007,183.33000000000007,154.69635435276504,175.6427206434648,177.5324903801436
3752,70.0,105.36505515639033,68.22624235178647,66.04555275870284
5834,66.33000000000001,70.99012019912617,73.36175517551733,73.05824336726994
1499,260.00000000000006,191.48908119295808,185.86175361561644,182.14546809935095
6238,66.09000000000003,66.29210269675089,62.29735365550471,62.327561650318295
3650,44.86999999999999,64.6773998833136,60.59834040414169,60.743447835308785
4129,46.83,60.178108507532684,49.9380835255855,49.884857453691076
4101,141.93999999999994,135.4271587702461,134.55761785290318,132.0586209798073
5632,253.33,212.08228625338415,234.8813904181851,240.39324720351442
1765,56.57999999999999,61.72551244388076,50.30319400290277,50.158769601156074
5129,53.330000000000005,59.677377561954415,52.187484480019265,51.72352521774175
5441,59.300000000000004,64.28777527945097,59.907913503160586,60.888422017122544
1741,60.710000000000015,69.33874266249546,62.833047449076304,63.85283001885965
2815,31.0,144.96986710258483,190.77599644256352,212.4175331003738
6468,57.40999999999998,64.92073669085019,66.53056794855505,69.42258507025296
1268,77.50000000000003,67.09175592739102,66.96929734429969,66.14422929042814
414,52.629999999999995,67.3711464506392,70.51628984403654,72.6271186544683
3680,63.510000000000005,61.22502443468169,53.47564327635359,52.925170705562735
654,40.00000000000001,61.69804612781867,51.53311026159884,50.64378630651014
3358,65.45,63.15709266190861,59.07067238743956,60.546810263071336
6549,138.82,86.67851028007584,165.12195913963268,179.5745319100277
1782,257.81,212.77838862280208,234.1593019835333,244.71009334700761
3066,170.62000000000003,162.0053077906486,176.5962857447967,189.03642752366747
4019,194.57,178.24015997651196,188.9008463754885,181.1319061927546
2119,84.62,67.65937070876473,75.02350562010308,77.3529907677768
589,68.72999999999998,62.29327610605186,48.898398487682115,44.752352564964845
2521,135.56,174.6580642533343,177.0463845442982,174.3222876756091
3691,70.0,67.43893961407085,72.3787964578088,75.18519131149979
3360,68.63000000000001,65.0356574866072,68.3553157636865,69.1689367447194
3119,180.00000000000006,186.51801556316894,205.0456854136939,193.55029892132058
3382,156.75999999999996,90.79180784042394,109.16253053170465,127.98744613947471
3505,54.17000000000002,65.33007108737709,61.98656270337239,60.737850895081905
701,82.02000000000001,65.57986115131614,65.4376722276494,65.6838946228219
2656,91.94999999999999,87.15626070377503,99.5512367654574,103.02175777450303
1934,146.67000000000002,88.24109893354527,143.4208801863566,167.12215052871608
5397,67.57000000000002,78.71756420514349,98.92938759522865,96.22575244021351
677,50.62,66.89714300026971,61.08397739387068,60.23945987464936
4165,180.00000000000006,174.5889206989771,200.07829295735004,197.7784029411792
